GLYPH ATTRIBUTE IDS

0: component.p1
   US.y = 1638 (0x0666)


0x0f89  (3977)
   breakweight = 30 (0x001e)
   HS.x = 649 (0x0289)
   HS.y = 8
   LS.x = 649 (0x0289)
   LS.y = -474 (0xfe26)
   OS.x = 669 (0x029d)
   OS.y = 8
   US.x = 649 (0x0289)
   US.y = 1238 (0x04d6)


0x0f8a  (3978)
   breakweight = 30 (0x001e)
   HS.x = 649 (0x0289)
   HS.y = 8
   LS.x = 649 (0x0289)
   LS.y = -474 (0xfe26)
   OS.x = 669 (0x029d)
   OS.y = 8
   US.x = 649 (0x0289)
   US.y = 1238 (0x04d6)


0x0f8b  (3979)
   breakweight = 30 (0x001e)
   LS.x = 627 (0x0273)
   LS.y = -74 (0xffb6)
   US.x = 627 (0x0273)
   US.y = 1238 (0x04d6)


0x0f8c  (3980)
   breakweight = 30 (0x001e)
   LS.x = 672 (0x02a0)
   LS.y = -74 (0xffb6)
   US.x = 672 (0x02a0)
   US.y = 1238 (0x04d6)


0x0f8d  (3981)
   breakweight = 30 (0x001e)
   HS.x = 649 (0x0289)
   HS.y = 8
   LS.x = 649 (0x0289)
   LS.y = -74 (0xffb6)
   OS.x = 669 (0x029d)
   OS.y = 8
   US.x = 649 (0x0289)
   US.y = 1238 (0x04d6)


0x0f8e  (3982)
   breakweight = 30 (0x001e)
   LS.x = 895 (0x037f)
   LS.y = -74 (0xffb6)
   US.x = 904 (0x0388)
   US.y = 1238 (0x04d6)


0x0f8f  (3983)
   breakweight = 30 (0x001e)
   LS.x = 895 (0x037f)
   LS.y = -74 (0xffb6)
   US.x = 904 (0x0388)
   US.y = 1238 (0x04d6)


0x0f90  (3984)
   breakweight = 30 (0x001e)
   LS.x = 895 (0x037f)
   LS.y = -74 (0xffb6)
   US.x = 904 (0x0388)
   US.y = 1638 (0x0666)


0x0f91  (3985)
   breakweight = 30 (0x001e)
   LS.x = 895 (0x037f)
   LS.y = -74 (0xffb6)
   US.x = 904 (0x0388)
   US.y = 1638 (0x0666)


0x0f92  (3986)
   breakweight = 30 (0x001e)
   LS.x = 895 (0x037f)
   LS.y = -74 (0xffb6)
   US.x = 904 (0x0388)
   US.y = 1638 (0x0666)


0x0f93  (3987)
   breakweight = 30 (0x001e)
   LS.x = 895 (0x037f)
   LS.y = -74 (0xffb6)
   US.x = 904 (0x0388)
   US.y = 1638 (0x0666)


0x0f94  (3988)
   breakweight = 30 (0x001e)
   LS.x = 895 (0x037f)
   LS.y = -74 (0xffb6)
   US.x = 904 (0x0388)
   US.y = 1638 (0x0666)


0x0f95  (3989)
   breakweight = 30 (0x001e)
   LS.x = 895 (0x037f)
   LS.y = -474 (0xfe26)
   US.x = 904 (0x0388)
   US.y = 1238 (0x04d6)


0x0f96  (3990)
   breakweight = 30 (0x001e)
   LS.x = 877 (0x036d)
   LS.y = -74 (0xffb6)
   US.x = 877 (0x036d)
   US.y = 1238 (0x04d6)


0x0f97  (3991)
   breakweight = 30 (0x001e)
   LS.x = 597 (0x0255)
   LS.y = -74 (0xffb6)
   US.x = 597 (0x0255)
   US.y = 1238 (0x04d6)


0x0f98  (3992)
   breakweight = 30 (0x001e)
   LS.x = 597 (0x0255)
   LS.y = -74 (0xffb6)
   US.x = 597 (0x0255)
   US.y = 1238 (0x04d6)


0x0f99  (3993)
   breakweight = 30 (0x001e)
   LS.x = 597 (0x0255)
   LS.y = -74 (0xffb6)
   US.x = 597 (0x0255)
   US.y = 1638 (0x0666)


0x0f9a  (3994)
   breakweight = 30 (0x001e)
   LS.x = 597 (0x0255)
   LS.y = -74 (0xffb6)
   US.x = 597 (0x0255)
   US.y = 1638 (0x0666)


0x0f9b  (3995)
   breakweight = 30 (0x001e)
   LS.x = 597 (0x0255)
   LS.y = -74 (0xffb6)
   US.x = 597 (0x0255)
   US.y = 1238 (0x04d6)


0x0f9c  (3996)
   breakweight = 30 (0x001e)
   LS.x = 589 (0x024d)
   LS.y = -402 (0xfe6e)
   US.x = 589 (0x024d)
   US.y = 1238 (0x04d6)


0x0f9d  (3997)
   breakweight = 30 (0x001e)
   LS.x = 597 (0x0255)
   LS.y = -74 (0xffb6)
   US.x = 597 (0x0255)
   US.y = 1238 (0x04d6)


0x0f9e  (3998)
   breakweight = 30 (0x001e)
   LS.x = 590 (0x024e)
   LS.y = -74 (0xffb6)
   US.x = 590 (0x024e)
   US.y = 1238 (0x04d6)


0x0f9f  (3999)
   breakweight = 30 (0x001e)
   LS.x = 655 (0x028f)
   LS.y = -74 (0xffb6)
   US.x = 699 (0x02bb)
   US.y = 1238 (0x04d6)


0x0fa0  (4000)
   breakweight = 30 (0x001e)
   LS.x = 590 (0x024e)
   LS.y = -74 (0xffb6)
   US.x = 590 (0x024e)
   US.y = 1638 (0x0666)


0x0fa1  (4001)
   breakweight = 30 (0x001e)
   LS.x = 655 (0x028f)
   LS.y = -74 (0xffb6)
   US.x = 701 (0x02bd)
   US.gpoint = 53 (0x0035)
   US.y = 1639 (0x0667)


0x0fa2  (4002)
   breakweight = 30 (0x001e)
   LS.x = 590 (0x024e)
   LS.y = -74 (0xffb6)
   US.x = 590 (0x024e)
   US.y = 1638 (0x0666)


0x0fa3  (4003)
   breakweight = 30 (0x001e)
   LS.x = 590 (0x024e)
   LS.y = -74 (0xffb6)
   US.x = 590 (0x024e)
   US.y = 1638 (0x0666)


0x0fa4  (4004)
   breakweight = 30 (0x001e)
   LS.x = 655 (0x028f)
   LS.y = -74 (0xffb6)
   US.x = 699 (0x02bb)
   US.y = 1673 (0x0689)


0x0fa5  (4005)
   breakweight = 30 (0x001e)
   LS.x = 590 (0x024e)
   LS.y = -74 (0xffb6)
   US.x = 590 (0x024e)
   US.y = 1638 (0x0666)


0x0fa6  (4006)
   breakweight = 30 (0x001e)
   LS.x = 590 (0x024e)
   LS.y = -74 (0xffb6)
   US.x = 590 (0x024e)
   US.y = 1608 (0x0648)


0x0fa7  (4007)
   breakweight = 30 (0x001e)
   LS.x = 655 (0x028f)
   LS.y = -74 (0xffb6)
   US.x = 699 (0x02bb)
   US.y = 1608 (0x0648)


0x0fa8  (4008)
   breakweight = 30 (0x001e)
   LS.x = 590 (0x024e)
   LS.y = -74 (0xffb6)
   US.x = 590 (0x024e)
   US.y = 1638 (0x0666)


0x0fa9  (4009)
   breakweight = 30 (0x001e)
   LS.x = 655 (0x028f)
   LS.y = -74 (0xffb6)
   US.x = 699 (0x02bb)
   US.y = 1638 (0x0666)


0x0faa  (4010)
   breakweight = 30 (0x001e)
   LS.x = 590 (0x024e)
   LS.y = -74 (0xffb6)
   US.x = 590 (0x024e)
   US.y = 1638 (0x0666)


0x0fab  (4011)
   breakweight = 30 (0x001e)
   LS.x = 590 (0x024e)
   LS.y = -74 (0xffb6)
   US.x = 589 (0x024d)
   US.gpoint = 53 (0x0035)
   US.y = 1639 (0x0667)


0x0fac  (4012)
   breakweight = 30 (0x001e)
   LS.x = 590 (0x024e)
   LS.y = -474 (0xfe26)
   US.x = 590 (0x024e)
   US.y = 1238 (0x04d6)


0x0fad  (4013)
   breakweight = 30 (0x001e)
   LS.x = 590 (0x024e)
   LS.y = -74 (0xffb6)
   US.x = 590 (0x024e)
   US.y = 1238 (0x04d6)


0x0fae  (4014)
   breakweight = 30 (0x001e)
   LS.x = 590 (0x024e)
   LS.y = -74 (0xffb6)
   US.x = 590 (0x024e)
   US.y = 1238 (0x04d6)


0x0faf  (4015)
   breakweight = 30 (0x001e)
   LS.x = 626 (0x0272)
   LS.y = -74 (0xffb6)
   US.x = 626 (0x0272)
   US.y = 1238 (0x04d6)


0x0fb0  (4016)
   breakweight = 30 (0x001e)
   LS.x = 590 (0x024e)
   LS.y = -74 (0xffb6)
   US.x = 590 (0x024e)
   US.y = 1238 (0x04d6)


0x0fb1  (4017)
   breakweight = 30 (0x001e)
   LS.x = 590 (0x024e)
   LS.y = -74 (0xffb6)
   US.x = 590 (0x024e)
   US.y = 1238 (0x04d6)


0x0fb2  (4018)
   breakweight = 30 (0x001e)
   LS.x = 590 (0x024e)
   LS.y = -74 (0xffb6)
   US.x = 590 (0x024e)
   US.y = 1238 (0x04d6)


0x0fb3  (4019)
   breakweight = 30 (0x001e)
   LS.x = 619 (0x026b)
   LS.y = -74 (0xffb6)
   US.x = 619 (0x026b)
   US.y = 1238 (0x04d6)


0x0fb4  (4020)
   breakweight = 30 (0x001e)
   LS.x = 619 (0x026b)
   LS.y = -74 (0xffb6)
   US.x = 619 (0x026b)
   US.y = 1638 (0x0666)


0x0fb5  (4021)
   breakweight = 30 (0x001e)
   LS.x = 619 (0x026b)
   LS.y = -402 (0xfe6e)
   US.x = 619 (0x026b)
   US.y = 1238 (0x04d6)


0x0fb6  (4022)
   breakweight = 30 (0x001e)
   LS.x = 620 (0x026c)
   LS.y = -74 (0xffb6)
   US.x = 620 (0x026c)
   US.y = 1238 (0x04d6)


0x0fb7  (4023)
   breakweight = 30 (0x001e)
   LS.x = 619 (0x026b)
   LS.y = -74 (0xffb6)
   US.x = 619 (0x026b)
   US.y = 1238 (0x04d6)


0x0fb8  (4024)
   breakweight = 30 (0x001e)
   LS.x = 561 (0x0231)
   LS.y = -74 (0xffb6)
   US.x = 561 (0x0231)
   US.y = 1238 (0x04d6)


0x0fb9  (4025)
   breakweight = 30 (0x001e)
   LS.x = 561 (0x0231)
   LS.y = -74 (0xffb6)
   US.x = 561 (0x0231)
   US.y = 1238 (0x04d6)


0x0fba  (4026)
   breakweight = 30 (0x001e)
   LS.x = 561 (0x0231)
   LS.y = -74 (0xffb6)
   US.x = 561 (0x0231)
   US.y = 1638 (0x0666)


0x0fbb  (4027)
   breakweight = 30 (0x001e)
   LS.x = 561 (0x0231)
   LS.y = -74 (0xffb6)
   US.x = 561 (0x0231)
   US.y = 1638 (0x0666)


0x0fbc  (4028)
   breakweight = 30 (0x001e)
   LS.x = 561 (0x0231)
   LS.y = -74 (0xffb6)
   US.x = 561 (0x0231)
   US.y = 1638 (0x0666)


0x0fbd  (4029)
   breakweight = 30 (0x001e)
   LS.x = 561 (0x0231)
   LS.y = -74 (0xffb6)
   US.x = 561 (0x0231)
   US.y = 1638 (0x0666)


0x0fbe  (4030)
   breakweight = 30 (0x001e)
   LS.x = 561 (0x0231)
   LS.y = -74 (0xffb6)
   US.x = 561 (0x0231)
   US.y = 1638 (0x0666)


0x0fbf  (4031)
   breakweight = 30 (0x001e)
   LS.x = 561 (0x0231)
   LS.y = -74 (0xffb6)
   US.x = 561 (0x0231)
   US.y = 1638 (0x0666)


0x0fc0  (4032)
   breakweight = 30 (0x001e)
   LS.x = 561 (0x0231)
   LS.y = -74 (0xffb6)
   US.x = 561 (0x0231)
   US.y = 1638 (0x0666)


0x0fc1  (4033)
   breakweight = 30 (0x001e)
   LS.x = 561 (0x0231)
   LS.y = -74 (0xffb6)
   US.x = 561 (0x0231)
   US.y = 1638 (0x0666)


0x0fc2  (4034)
   breakweight = 30 (0x001e)
   LS.x = 561 (0x0231)
   LS.y = -474 (0xfe26)
   US.x = 561 (0x0231)
   US.y = 1238 (0x04d6)


0x0fc3  (4035)
   breakweight = 30 (0x001e)
   LS.x = 561 (0x0231)
   LS.y = -474 (0xfe26)
   US.x = 561 (0x0231)
   US.y = 1238 (0x04d6)


0x0fc4  (4036)
   breakweight = 30 (0x001e)
   LS.x = 561 (0x0231)
   LS.y = -474 (0xfe26)
   US.x = 561 (0x0231)
   US.y = 1238 (0x04d6)


0x0fc5  (4037)
   breakweight = 30 (0x001e)
   LS.x = 561 (0x0231)
   LS.y = -474 (0xfe26)
   US.x = 561 (0x0231)
   US.y = 1238 (0x04d6)


0x0fc6  (4038)
   breakweight = 30 (0x001e)
   LS.x = 561 (0x0231)
   LS.y = -74 (0xffb6)
   US.x = 561 (0x0231)
   US.y = 1238 (0x04d6)


0x0fc7  (4039)
   breakweight = 30 (0x001e)
   LS.x = 561 (0x0231)
   LS.y = -402 (0xfe6e)
   US.x = 561 (0x0231)
   US.y = 1238 (0x04d6)


0x0fc8  (4040)
   breakweight = 30 (0x001e)
   LS.x = 561 (0x0231)
   LS.y = -74 (0xffb6)
   US.x = 561 (0x0231)
   US.y = 1238 (0x04d6)


0x0fc9  (4041)
   breakweight = 30 (0x001e)
   LS.x = 561 (0x0231)
   LS.y = -74 (0xffb6)
   US.x = 561 (0x0231)
   US.y = 1238 (0x04d6)


0x0fca  (4042)
   breakweight = 30 (0x001e)
   LS.x = 558 (0x022e)
   LS.y = -402 (0xfe6e)
   US.x = 558 (0x022e)
   US.y = 1238 (0x04d6)


0x0fcb  (4043)
   breakweight = 30 (0x001e)
   LS.x = 558 (0x022e)
   LS.y = -402 (0xfe6e)
   US.x = 558 (0x022e)
   US.y = 1238 (0x04d6)


0x0fcc  (4044)
   breakweight = 30 (0x001e)
   LS.x = 551 (0x0227)
   LS.y = -74 (0xffb6)
   US.x = 551 (0x0227)
   US.y = 1238 (0x04d6)


0x0fcd  (4045)
   breakweight = 30 (0x001e)
   LS.x = 558 (0x022e)
   LS.y = -402 (0xfe6e)
   US.x = 558 (0x022e)
   US.y = 1638 (0x0666)


0x0fce  (4046)
   breakweight = 30 (0x001e)
   LS.x = 580 (0x0244)
   LS.y = -402 (0xfe6e)
   US.x = 580 (0x0244)
   US.y = 1238 (0x04d6)


0x0fcf  (4047)
   breakweight = 30 (0x001e)


0x0fd0  (4048)
   breakweight = 30 (0x001e)


0x0fd1  (4049)
   breakweight = 30 (0x001e)


0x0fd2  (4050)
   breakweight = 30 (0x001e)
   LS.x = 497 (0x01f1)
   LS.y = -172 (0xff54)
   US.x = 497 (0x01f1)
   US.y = 1238 (0x04d6)


0x0fd3  (4051)
   breakweight = 30 (0x001e)
   LS.x = 551 (0x0227)
   LS.y = -74 (0xffb6)
   US.x = 551 (0x0227)
   US.y = 1238 (0x04d6)


0x0fd4  (4052)
   breakweight = 30 (0x001e)
   LS.x = 454 (0x01c6)
   LS.y = -20 (0xffec)
   US.x = 454 (0x01c6)
   US.y = 1185 (0x04a1)


0x0fd5  (4053)
   breakweight = 30 (0x001e)
   LS.x = 507 (0x01fb)
   LS.y = -74 (0xffb6)
   US.x = 507 (0x01fb)
   US.y = 1238 (0x04d6)


0x0fd6  (4054)
   breakweight = 30 (0x001e)


0x0fd7  (4055)
   breakweight = 30 (0x001e)


0x0fd8  (4056)
   breakweight = 30 (0x001e)
   LS.x = 510 (0x01fe)
   LS.y = -100 (0xff9c)
   US.x = 510 (0x01fe)
   US.y = 1100 (0x044c)


0x0fd9  (4057)
   breakweight = 30 (0x001e)
   LS.x = 510 (0x01fe)
   LS.y = -100 (0xff9c)
   US.x = 510 (0x01fe)
   US.y = 1100 (0x044c)


0x0fda  (4058)
   breakweight = 30 (0x001e)
   LS.x = 510 (0x01fe)
   LS.y = -100 (0xff9c)
   US.x = 510 (0x01fe)
   US.y = 1100 (0x044c)


0x0fdb  (4059)
   breakweight = 30 (0x001e)
   LS.x = 588 (0x024c)
   LS.y = -100 (0xff9c)
   US.x = 588 (0x024c)
   US.y = 1100 (0x044c)


0x0fdc  (4060)
   breakweight = 30 (0x001e)
   LS.x = 588 (0x024c)
   LS.y = -100 (0xff9c)
   US.x = 588 (0x024c)
   US.y = 1100 (0x044c)


0x0fdd  (4061)
   breakweight = 30 (0x001e)
   LS.x = 588 (0x024c)
   LS.y = -100 (0xff9c)
   US.x = 588 (0x024c)
   US.y = 1100 (0x044c)


0x0fde  (4062)
   breakweight = 30 (0x001e)
   LS.x = 374 (0x0176)
   LS.y = 725 (0x02d5)
   US.x = 374 (0x0176)
   US.y = 1457 (0x05b1)


0x0fdf  (4063)
   breakweight = 30 (0x001e)
   LS.x = 374 (0x0176)
   LS.y = 725 (0x02d5)
   US.x = 374 (0x0176)
   US.y = 1457 (0x05b1)


0x0fe0  (4064)
   breakweight = 30 (0x001e)
   LS.x = 374 (0x0176)
   LS.y = 725 (0x02d5)
   US.x = 374 (0x0176)
   US.y = 1457 (0x05b1)


0x0fe1  (4065)
   breakweight = 30 (0x001e)
   LS.x = 721 (0x02d1)
   LS.y = -100 (0xff9c)
   US.x = 721 (0x02d1)
   US.y = 1500 (0x05dc)


0x0fe2  (4066)
   breakweight = 30 (0x001e)
   LS.x = 600 (0x0258)
   LS.y = -500 (0xfe0c)
   US.x = 600 (0x0258)
   US.y = 1540 (0x0604)


0x0fe3  (4067)
   breakweight = 30 (0x001e)
   LS.x = 600 (0x0258)
   LS.y = -500 (0xfe0c)
   US.x = 600 (0x0258)
   US.y = 1540 (0x0604)


0x0fe4  (4068)
   breakweight = 30 (0x001e)
   LS.x = 600 (0x0258)
   LS.y = -500 (0xfe0c)
   US.x = 600 (0x0258)
   US.y = 1540 (0x0604)


0x0fe5  (4069)
   breakweight = 30 (0x001e)
   LS.x = 600 (0x0258)
   LS.y = -100 (0xff9c)
   US.x = 600 (0x0258)
   US.y = 1540 (0x0604)


0x0fe6  (4070)
   breakweight = 30 (0x001e)
   LS.x = 600 (0x0258)
   LS.y = -100 (0xff9c)
   US.x = 600 (0x0258)
   US.y = 1540 (0x0604)


0x0fe7  (4071)
   breakweight = 30 (0x001e)
   LS.x = 600 (0x0258)
   LS.y = -100 (0xff9c)
   US.x = 600 (0x0258)
   US.y = 1540 (0x0604)


0x0fe8  (4072)
   breakweight = 30 (0x001e)
   LS.x = 597 (0x0255)
   LS.y = -100 (0xff9c)
   US.x = 597 (0x0255)
   US.y = 1500 (0x05dc)


0x0fe9  (4073)
   breakweight = 30 (0x001e)
   LS.x = 597 (0x0255)
   LS.y = -100 (0xff9c)
   US.x = 597 (0x0255)
   US.y = 1500 (0x05dc)


0x0fea  (4074)
   breakweight = 30 (0x001e)
   LS.x = 314 (0x013a)
   LS.y = 725 (0x02d5)
   US.x = 314 (0x013a)
   US.y = 1450 (0x05aa)


0x0feb  (4075)
   breakweight = 30 (0x001e)
   LS.x = 314 (0x013a)
   LS.y = 725 (0x02d5)
   US.x = 314 (0x013a)
   US.y = 1450 (0x05aa)


0x0fec  (4076)
   breakweight = 30 (0x001e)
   LS.x = 314 (0x013a)
   LS.y = 725 (0x02d5)
   US.x = 314 (0x013a)
   US.y = 1450 (0x05aa)


0x0fed  (4077)
   breakweight = 30 (0x001e)


0x0fee  (4078)
   breakweight = 30 (0x001e)


0x0fef  (4079)
   breakweight = 30 (0x001e)


0x0ff0  (4080)
   breakweight = 30 (0x001e)
   LS.x = 319 (0x013f)
   LS.y = 725 (0x02d5)
   US.x = 319 (0x013f)
   US.y = 1457 (0x05b1)


0x0ff1  (4081)
   breakweight = 30 (0x001e)
   LS.x = 319 (0x013f)
   LS.y = 725 (0x02d5)
   US.x = 319 (0x013f)
   US.y = 1457 (0x05b1)


0x0ff2  (4082)
   breakweight = 30 (0x001e)
   LS.x = 319 (0x013f)
   LS.y = 725 (0x02d5)
   US.x = 319 (0x013f)
   US.y = 1457 (0x05b1)


0x0ff3  (4083)
   breakweight = 30 (0x001e)
   LS.x = 477 (0x01dd)
   LS.y = -500 (0xfe0c)
   US.x = 477 (0x01dd)
   US.y = 1100 (0x044c)


0x0ff4  (4084)
   breakweight = 30 (0x001e)
   LS.x = 477 (0x01dd)
   LS.y = -500 (0xfe0c)
   US.x = 477 (0x01dd)
   US.y = 1100 (0x044c)


0x0ff5  (4085)
   breakweight = 30 (0x001e)
   LS.x = 477 (0x01dd)
   LS.y = -500 (0xfe0c)
   US.x = 477 (0x01dd)
   US.y = 1100 (0x044c)


0x0ff6  (4086)
   breakweight = 30 (0x001e)
   LS.x = 586 (0x024a)
   LS.y = -500 (0xfe0c)
   US.x = 586 (0x024a)
   US.y = 1540 (0x0604)


0x0ff7  (4087)
   breakweight = 30 (0x001e)
   LS.x = 586 (0x024a)
   LS.y = -500 (0xfe0c)
   US.x = 586 (0x024a)
   US.y = 1540 (0x0604)


0x0ff8  (4088)
   breakweight = 30 (0x001e)
   LS.x = 586 (0x024a)
   LS.y = -500 (0xfe0c)
   US.x = 586 (0x024a)
   US.y = 1540 (0x0604)


0x0ff9  (4089)
   breakweight = 30 (0x001e)
   LS.x = 586 (0x024a)
   LS.y = -100 (0xff9c)
   US.x = 586 (0x024a)
   US.y = 1540 (0x0604)


0x0ffa  (4090)
   breakweight = 30 (0x001e)
   LS.x = 586 (0x024a)
   LS.y = -100 (0xff9c)
   US.x = 586 (0x024a)
   US.y = 1540 (0x0604)


0x0ffb  (4091)
   breakweight = 30 (0x001e)
   LS.x = 586 (0x024a)
   LS.y = -100 (0xff9c)
   US.x = 586 (0x024a)
   US.y = 1540 (0x0604)


0x0ffc  (4092)
   breakweight = 30 (0x001e)
   LS.x = 586 (0x024a)
   LS.y = -500 (0xfe0c)
   US.x = 586 (0x024a)
   US.y = 1540 (0x0604)


0x0ffd  (4093)
   breakweight = 30 (0x001e)
   LS.x = 586 (0x024a)
   LS.y = -500 (0xfe0c)
   US.x = 586 (0x024a)
   US.y = 1540 (0x0604)


0x0ffe  (4094)
   breakweight = 30 (0x001e)
   LS.x = 586 (0x024a)
   LS.y = -500 (0xfe0c)
   US.x = 586 (0x024a)
   US.y = 1540 (0x0604)


0x0fff  (4095)
   breakweight = 30 (0x001e)
   LS.x = 866 (0x0362)
   LS.y = -100 (0xff9c)
   US.x = 866 (0x0362)
   US.y = 1540 (0x0604)


0x1000  (4096)
   breakweight = 30 (0x001e)
   LS.x = 866 (0x0362)
   LS.y = -100 (0xff9c)
   US.x = 866 (0x0362)
   US.y = 1540 (0x0604)


0x1001  (4097)
   breakweight = 30 (0x001e)
   LS.x = 866 (0x0362)
   LS.y = -100 (0xff9c)
   US.x = 866 (0x0362)
   US.y = 1540 (0x0604)


0x1002  (4098)
   breakweight = 30 (0x001e)
   LS.x = 363 (0x016b)
   LS.y = 725 (0x02d5)
   US.x = 363 (0x016b)
   US.y = 1700 (0x06a4)


0x1003  (4099)
   breakweight = 30 (0x001e)
   LS.x = 363 (0x016b)
   LS.y = 725 (0x02d5)
   US.x = 363 (0x016b)
   US.y = 1700 (0x06a4)


0x1004  (4100)
   breakweight = 30 (0x001e)
   LS.x = 363 (0x016b)
   LS.y = 725 (0x02d5)
   US.x = 363 (0x016b)
   US.y = 1700 (0x06a4)


0x1005  (4101)
   breakweight = 30 (0x001e)
   LS.x = 525 (0x020d)
   LS.y = -100 (0xff9c)
   US.x = 525 (0x020d)
   US.y = 1100 (0x044c)


0x1006  (4102)
   breakweight = 30 (0x001e)
   LS.x = 525 (0x020d)
   LS.y = -100 (0xff9c)
   US.x = 525 (0x020d)
   US.y = 1100 (0x044c)


0x1007  (4103)
   breakweight = 30 (0x001e)
   LS.x = 525 (0x020d)
   LS.y = -100 (0xff9c)
   US.x = 525 (0x020d)
   US.y = 1100 (0x044c)


0x1008  (4104)
   breakweight = 30 (0x001e)
   LS.x = 525 (0x020d)
   LS.y = -100 (0xff9c)
   US.x = 525 (0x020d)
   US.y = 1100 (0x044c)


0x1009  (4105)
   breakweight = 30 (0x001e)
   LS.x = 525 (0x020d)
   LS.y = -100 (0xff9c)
   US.x = 525 (0x020d)
   US.y = 1100 (0x044c)


0x100a  (4106)
   breakweight = 30 (0x001e)
   LS.x = 514 (0x0202)
   LS.y = -100 (0xff9c)
   US.x = 514 (0x0202)
   US.y = 1100 (0x044c)


0x100b  (4107)
   breakweight = 30 (0x001e)
   LS.x = 514 (0x0202)
   LS.y = -100 (0xff9c)
   US.x = 514 (0x0202)
   US.y = 1100 (0x044c)


0x100c  (4108)
   breakweight = 30 (0x001e)
   LS.x = 514 (0x0202)
   LS.y = -100 (0xff9c)
   US.x = 514 (0x0202)
   US.y = 1100 (0x044c)


0x100d  (4109)
   breakweight = 30 (0x001e)
   LS.x = 462 (0x01ce)
   LS.y = -100 (0xff9c)
   US.x = 462 (0x01ce)
   US.y = 1100 (0x044c)


0x100e  (4110)
   breakweight = 30 (0x001e)
   LS.x = 462 (0x01ce)
   LS.y = -100 (0xff9c)
   US.x = 462 (0x01ce)
   US.y = 1100 (0x044c)


0x100f  (4111)
   breakweight = 30 (0x001e)
   LS.x = 462 (0x01ce)
   LS.y = -100 (0xff9c)
   US.x = 462 (0x01ce)
   US.y = 1100 (0x044c)


0x1010  (4112)
   breakweight = 30 (0x001e)
   LS.x = 290 (0x0122)
   LS.y = 725 (0x02d5)
   US.x = 290 (0x0122)
   US.y = 1450 (0x05aa)


0x1011  (4113)
   breakweight = 30 (0x001e)
   LS.x = 290 (0x0122)
   LS.y = 725 (0x02d5)
   US.x = 290 (0x0122)
   US.y = 1450 (0x05aa)


0x1012  (4114)
   breakweight = 30 (0x001e)
   LS.x = 290 (0x0122)
   LS.y = 725 (0x02d5)
   US.x = 290 (0x0122)
   US.y = 1450 (0x05aa)


0x1013  (4115)
   breakweight = 30 (0x001e)
   LS.x = 439 (0x01b7)
   LS.y = -500 (0xfe0c)
   US.x = 439 (0x01b7)
   US.y = 1100 (0x044c)


0x1014  (4116)
   breakweight = 30 (0x001e)
   LS.x = 439 (0x01b7)
   LS.y = -500 (0xfe0c)
   US.x = 439 (0x01b7)
   US.y = 1100 (0x044c)


0x1015  (4117)
   breakweight = 30 (0x001e)
   LS.x = 439 (0x01b7)
   LS.y = -500 (0xfe0c)
   US.x = 439 (0x01b7)
   US.y = 1100 (0x044c)


0x1016  (4118)
   breakweight = 30 (0x001e)
   HS.x = 535 (0x0217)
   LS.x = 481 (0x01e1)
   LS.y = -100 (0xff9c)
   OS.x = 481 (0x01e1)
   US.x = 481 (0x01e1)
   US.y = 1100 (0x044c)
   RS.x = 907 (0x038b)
   RS.y = 1000 (0x03e8)


0x1017  (4119)
   breakweight = 30 (0x001e)
   HS.x = 535 (0x0217)
   LS.x = 481 (0x01e1)
   LS.y = -100 (0xff9c)
   OS.x = 481 (0x01e1)
   US.x = 481 (0x01e1)
   US.y = 1100 (0x044c)
   RS.x = 907 (0x038b)
   RS.y = 1000 (0x03e8)


0x1018  (4120)
   breakweight = 30 (0x001e)
   LS.x = 604 (0x025c)
   LS.y = -100 (0xff9c)
   US.x = 604 (0x025c)
   US.y = 1500 (0x05dc)


0x1019  (4121)
   breakweight = 30 (0x001e)
   LS.x = 604 (0x025c)
   LS.y = -100 (0xff9c)
   US.x = 604 (0x025c)
   US.y = 1500 (0x05dc)


0x101a  (4122)
   breakweight = 30 (0x001e)
   LS.x = 578 (0x0242)
   LS.y = -100 (0xff9c)
   US.x = 578 (0x0242)
   US.y = 1500 (0x05dc)


0x101b  (4123)
   breakweight = 30 (0x001e)
   LS.x = 578 (0x0242)
   LS.y = -100 (0xff9c)
   US.x = 578 (0x0242)
   US.y = 1500 (0x05dc)


0x101c  (4124)
   breakweight = 30 (0x001e)
   LS.x = 284 (0x011c)
   LS.y = 725 (0x02d5)
   US.x = 284 (0x011c)
   US.y = 1700 (0x06a4)


0x101d  (4125)
   breakweight = 30 (0x001e)
   LS.x = 284 (0x011c)
   LS.y = 725 (0x02d5)
   US.x = 284 (0x011c)
   US.y = 1700 (0x06a4)


0x101e  (4126)
   breakweight = 30 (0x001e)
   LS.x = 284 (0x011c)
   LS.y = 725 (0x02d5)
   US.x = 284 (0x011c)
   US.y = 1700 (0x06a4)


