GLYPH ATTRIBUTE IDS

0: component.c1
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1034 (0x040a)
   UpperS.y = 1330 (0x0532)


0x02e7  (743)
   component.c1 = 5
   component.c2 = 9
   component.c1.top = 1370 (0x055a)
   component.c1.bottom = 540 (0x021c)
   component.c1.right = 1311 (0x051f)
   component.c2.top = 540 (0x021c)
   component.c2.bottom = -239 (0xff11)
   component.c2.right = 1311 (0x051f)
   breakweight = 30 (0x001e)
   HalantS.x = 1034 (0x040a)
   HalantS.y = -333 (0xfeb3)
   LowerCenterS.x = 669 (0x029d)
   LowerCenterS.y = -347 (0xfea5)
   LowerS.x = 1034 (0x040a)
   LowerS.y = -265 (0xfef7)
   UpperCenterS.x = 665 (0x0299)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1034 (0x040a)
   UpperS.y = 1330 (0x0532)


0x02e8  (744)
   component.c1 = 5
   component.c2 = 9
   component.c1.top = 1370 (0x055a)
   component.c1.bottom = 660 (0x0294)
   component.c1.right = 1455 (0x05af)
   component.c2.top = 660 (0x0294)
   component.c2.right = 1455 (0x05af)
   breakweight = 30 (0x001e)
   HalantS.x = 1178 (0x049a)
   HalantS.y = -98 (0xff9e)
   LowerCenterS.x = 708 (0x02c4)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1178 (0x049a)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 708 (0x02c4)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1178 (0x049a)
   UpperS.y = 1330 (0x0532)


0x02e9  (745)
   component.c1 = 5
   component.c2 = 9
   component.c1.top = 1370 (0x055a)
   component.c1.bottom = 660 (0x0294)
   component.c1.right = 1455 (0x05af)
   component.c2.top = 660 (0x0294)
   component.c2.right = 1455 (0x05af)
   breakweight = 30 (0x001e)
   HalantS.x = 1178 (0x049a)
   HalantS.y = -98 (0xff9e)
   LowerCenterS.x = 720 (0x02d0)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1178 (0x049a)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 720 (0x02d0)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1178 (0x049a)
   UpperS.y = 1330 (0x0532)


0x02ea  (746)
   component.c1 = 5
   component.c2 = 9
   component.c1.top = 1370 (0x055a)
   component.c1.bottom = 643 (0x0283)
   component.c1.right = 1215 (0x04bf)
   component.c2.top = 643 (0x0283)
   component.c2.bottom = -33 (0xffdf)
   component.c2.right = 1215 (0x04bf)
   breakweight = 30 (0x001e)
   HalantS.x = 858 (0x035a)
   HalantS.y = -98 (0xff9e)
   LowerCenterS.x = 593 (0x0251)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 858 (0x035a)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 593 (0x0251)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 858 (0x035a)
   UpperS.y = 1330 (0x0532)


0x02eb  (747)
   component.c1 = 5
   component.c2 = 9
   component.c1.top = 1370 (0x055a)
   component.c1.bottom = 634 (0x027a)
   component.c1.right = 1296 (0x0510)
   component.c2.top = 634 (0x027a)
   component.c2.bottom = -51 (0xffcd)
   component.c2.right = 1296 (0x0510)
   breakweight = 30 (0x001e)
   HalantS.x = 862 (0x035e)
   HalantS.y = -148 (0xff6c)
   LowerCenterS.x = 576 (0x0240)
   LowerCenterS.y = -162 (0xff5e)
   LowerS.x = 862 (0x035e)
   LowerS.y = -80 (0xffb0)
   UpperCenterS.x = 576 (0x0240)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 862 (0x035e)
   UpperS.y = 1330 (0x0532)


0x02ec  (748)
   component.c1 = 5
   component.c2 = 9
   component.c1.top = 1370 (0x055a)
   component.c1.bottom = 660 (0x0294)
   component.c1.right = 1444 (0x05a4)
   component.c2.top = 660 (0x0294)
   component.c2.right = 1444 (0x05a4)
   breakweight = 30 (0x001e)
   HalantS.x = 1168 (0x0490)
   HalantS.y = -98 (0xff9e)
   LowerCenterS.x = 725 (0x02d5)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1168 (0x0490)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 725 (0x02d5)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1168 (0x0490)
   UpperS.y = 1330 (0x0532)


0x02ed  (749)
   component.c1 = 5
   component.c2 = 9
   component.c1.top = 1370 (0x055a)
   component.c1.bottom = 605 (0x025d)
   component.c1.right = 1256 (0x04e8)
   component.c2.top = 605 (0x025d)
   component.c2.bottom = -110 (0xff92)
   component.c2.right = 1256 (0x04e8)
   breakweight = 30 (0x001e)
   HalantS.x = 658 (0x0292)
   HalantS.y = -150 (0xff6a)
   LowerCenterS.x = 576 (0x0240)
   LowerCenterS.y = -150 (0xff6a)
   LowerS.x = 858 (0x035a)
   LowerS.y = -128 (0xff80)
   UpperCenterS.x = 576 (0x0240)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 858 (0x035a)
   UpperS.y = 1330 (0x0532)


0x02ee  (750)
   component.c1 = 5
   component.c2 = 9
   component.c1.top = 1320 (0x0528)
   component.c1.bottom = -110 (0xff92)
   component.c1.right = 912 (0x0390)
   component.c2.top = 1320 (0x0528)
   component.c2.bottom = -110 (0xff92)
   component.c2.left = 912 (0x0390)
   component.c2.right = 1824 (0x0720)
   breakweight = 30 (0x001e)
   HalantS.x = 1549 (0x060d)
   HalantS.y = -98 (0xff9e)
   LowerCenterS.x = 906 (0x038a)
   LowerCenterS.y = -150 (0xff6a)
   LowerS.x = 1549 (0x060d)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 906 (0x038a)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1549 (0x060d)
   UpperS.y = 1330 (0x0532)


0x02ef  (751)
   component.c1 = 5
   component.c2 = 9
   component.c1.top = 1320 (0x0528)
   component.c1.bottom = -110 (0xff92)
   component.c1.right = 916 (0x0394)
   component.c2.top = 1320 (0x0528)
   component.c2.bottom = -110 (0xff92)
   component.c2.left = 916 (0x0394)
   component.c2.right = 1832 (0x0728)
   breakweight = 30 (0x001e)
   HalantS.x = 1555 (0x0613)
   HalantS.y = -98 (0xff9e)
   LowerCenterS.x = 941 (0x03ad)
   LowerCenterS.y = -150 (0xff6a)
   LowerS.x = 1555 (0x0613)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 941 (0x03ad)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1555 (0x0613)
   UpperS.y = 1330 (0x0532)


0x02f0  (752)
   component.c1 = 5
   component.c2 = 9
   component.c1.top = 1370 (0x055a)
   component.c1.bottom = 605 (0x025d)
   component.c1.right = 1256 (0x04e8)
   component.c2.top = 605 (0x025d)
   component.c2.bottom = -110 (0xff92)
   component.c2.right = 1256 (0x04e8)
   breakweight = 30 (0x001e)
   HalantS.x = 658 (0x0292)
   HalantS.y = -150 (0xff6a)
   LowerCenterS.x = 576 (0x0240)
   LowerCenterS.y = -150 (0xff6a)
   LowerS.x = 858 (0x035a)
   LowerS.y = -128 (0xff80)
   UpperCenterS.x = 576 (0x0240)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 858 (0x035a)
   UpperS.y = 1330 (0x0532)


0x02f1  (753)
   component.c1 = 5
   component.c2 = 9
   component.c1.top = 1370 (0x055a)
   component.c1.bottom = 605 (0x025d)
   component.c1.right = 1256 (0x04e8)
   component.c2.top = 605 (0x025d)
   component.c2.bottom = -110 (0xff92)
   component.c2.right = 1256 (0x04e8)
   breakweight = 30 (0x001e)
   HalantS.x = 658 (0x0292)
   HalantS.y = -150 (0xff6a)
   LowerCenterS.x = 576 (0x0240)
   LowerCenterS.y = -150 (0xff6a)
   LowerS.x = 858 (0x035a)
   LowerS.y = -128 (0xff80)
   UpperCenterS.x = 576 (0x0240)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 858 (0x035a)
   UpperS.y = 1330 (0x0532)


0x02f2  (754)
   breakweight = 30 (0x001e)
   HalantS.x = 658 (0x0292)
   HalantS.y = -150 (0xff6a)
   LowerCenterS.x = 576 (0x0240)
   LowerCenterS.y = -150 (0xff6a)
   LowerS.x = 858 (0x035a)
   LowerS.y = -128 (0xff80)
   UpperCenterS.x = 576 (0x0240)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 858 (0x035a)
   UpperS.y = 1330 (0x0532)


0x02f3  (755)
   breakweight = 30 (0x001e)
   HalantS.x = 524 (0x020c)
   HalantS.y = -98 (0xff9e)
   LowerCenterS.x = 525 (0x020d)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 524 (0x020c)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 523 (0x020b)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 524 (0x020c)
   UpperS.y = 1330 (0x0532)


0x02f4  (756)
   component.c1 = 5
   component.c2 = 9
   component.c1.top = -33 (0xffdf)
   component.c1.bottom = 1370 (0x055a)
   component.c1.right = 868 (0x0364)
   component.c2.top = -583 (0xfdb9)
   component.c2.bottom = -33 (0xffdf)
   component.c2.right = 868 (0x0364)
   breakweight = 30 (0x001e)
   LowerCenterS.x = 526 (0x020e)
   LowerCenterS.y = -112 (0xff90)
   UpperCenterS.x = 527 (0x020f)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 525 (0x020d)
   UpperS.y = 1330 (0x0532)


0x02f5  (757)
   breakweight = 30 (0x001e)
   HalantS.x = 524 (0x020c)
   HalantS.y = -98 (0xff9e)
   LowerCenterS.x = 790 (0x0316)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 524 (0x020c)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 790 (0x0316)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 524 (0x020c)
   UpperS.y = 1330 (0x0532)


0x02f6  (758)
   component.c1 = 5
   component.c2 = 9
   component.c1.top = -62 (0xffc2)
   component.c1.bottom = 1370 (0x055a)
   component.c1.right = 868 (0x0364)
   component.c2.top = -612 (0xfd9c)
   component.c2.bottom = -62 (0xffc2)
   component.c2.right = 868 (0x0364)
   breakweight = 30 (0x001e)
   LowerCenterS.x = 526 (0x020e)
   LowerCenterS.y = -112 (0xff90)
   UpperCenterS.x = 527 (0x020f)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 525 (0x020d)
   UpperS.y = 1330 (0x0532)


0x02f7  (759)
   breakweight = 30 (0x001e)
   HalantS.x = 2595 (0x0a23)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 2120 (0x0848)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 2595 (0x0a23)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 2120 (0x0848)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 2595 (0x0a23)
   UpperS.y = 1330 (0x0532)


0x02f8  (760)
   breakweight = 30 (0x001e)
   HalantS.x = 2770 (0x0ad2)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 2295 (0x08f7)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 2770 (0x0ad2)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 2295 (0x08f7)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 2770 (0x0ad2)
   UpperS.y = 1330 (0x0532)


0x02f9  (761)
   breakweight = 30 (0x001e)
   HalantS.x = 2325 (0x0915)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 1850 (0x073a)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 2325 (0x0915)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 1850 (0x073a)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 2325 (0x0915)
   UpperS.y = 1330 (0x0532)


0x02fa  (762)
   breakweight = 30 (0x001e)
   HalantS.x = 2540 (0x09ec)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 2065 (0x0811)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 2540 (0x09ec)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 2065 (0x0811)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 2540 (0x09ec)
   UpperS.y = 1330 (0x0532)


0x02fb  (763)
   breakweight = 30 (0x001e)
   HalantS.x = 2555 (0x09fb)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 2080 (0x0820)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 2555 (0x09fb)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 2080 (0x0820)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 2555 (0x09fb)
   UpperS.y = 1330 (0x0532)


0x02fc  (764)
   breakweight = 30 (0x001e)
   HalantS.x = 2510 (0x09ce)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 2035 (0x07f3)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 2510 (0x09ce)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 2035 (0x07f3)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 2510 (0x09ce)
   UpperS.y = 1330 (0x0532)


0x02fd  (765)
   breakweight = 30 (0x001e)
   HalantS.x = 2325 (0x0915)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 1850 (0x073a)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 2325 (0x0915)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 1850 (0x073a)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 2325 (0x0915)
   UpperS.y = 1330 (0x0532)


0x02fe  (766)
   breakweight = 30 (0x001e)
   HalantS.x = 2325 (0x0915)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 1850 (0x073a)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 2325 (0x0915)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 1850 (0x073a)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 2325 (0x0915)
   UpperS.y = 1330 (0x0532)


0x02ff  (767)
   breakweight = 30 (0x001e)


0x0300  (768)
   breakweight = 30 (0x001e)


0x0301  (769)
   breakweight = 30 (0x001e)


0x0302  (770)
   breakweight = 30 (0x001e)


0x0303  (771)
   breakweight = 30 (0x001e)


0x0304  (772)
   breakweight = 30 (0x001e)


0x0305  (773)
   breakweight = 30 (0x001e)


0x0306  (774)
   breakweight = 30 (0x001e)


0x0307  (775)
   breakweight = 30 (0x001e)
   HalantS.x = 2595 (0x0a23)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 2120 (0x0848)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 2595 (0x0a23)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 2120 (0x0848)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 2595 (0x0a23)
   UpperS.y = 1330 (0x0532)


0x0308  (776)
   breakweight = 30 (0x001e)
   HalantS.x = 2770 (0x0ad2)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 2295 (0x08f7)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 2770 (0x0ad2)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 2295 (0x08f7)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 2770 (0x0ad2)
   UpperS.y = 1330 (0x0532)


0x0309  (777)
   breakweight = 30 (0x001e)
   HalantS.x = 2325 (0x0915)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 1850 (0x073a)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 2325 (0x0915)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 1850 (0x073a)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 2325 (0x0915)
   UpperS.y = 1330 (0x0532)


0x030a  (778)
   breakweight = 30 (0x001e)
   HalantS.x = 2540 (0x09ec)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 2065 (0x0811)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 2540 (0x09ec)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 2065 (0x0811)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 2540 (0x09ec)
   UpperS.y = 1330 (0x0532)


0x030b  (779)
   breakweight = 30 (0x001e)
   HalantS.x = 2555 (0x09fb)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 2080 (0x0820)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 2555 (0x09fb)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 2080 (0x0820)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 2555 (0x09fb)
   UpperS.y = 1330 (0x0532)


0x030c  (780)
   breakweight = 30 (0x001e)
   HalantS.x = 2510 (0x09ce)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 2035 (0x07f3)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 2510 (0x09ce)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 2035 (0x07f3)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 2510 (0x09ce)
   UpperS.y = 1330 (0x0532)


0x030d  (781)
   breakweight = 30 (0x001e)
   HalantS.x = 2327 (0x0917)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 1852 (0x073c)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 2327 (0x0917)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 1852 (0x073c)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 2327 (0x0917)
   UpperS.y = 1330 (0x0532)


0x030e  (782)
   breakweight = 30 (0x001e)
   HalantS.x = 2327 (0x0917)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 1852 (0x073c)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 2327 (0x0917)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 1852 (0x073c)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 2327 (0x0917)
   UpperS.y = 1330 (0x0532)


0x030f  (783)
   breakweight = 30 (0x001e)


0x0310  (784)
   breakweight = 30 (0x001e)


0x0311  (785)
   breakweight = 30 (0x001e)


0x0312  (786)
   breakweight = 30 (0x001e)


0x0313  (787)
   breakweight = 30 (0x001e)


0x0314  (788)
   breakweight = 30 (0x001e)


0x0315  (789)
   breakweight = 30 (0x001e)


0x0316  (790)
   breakweight = 30 (0x001e)


0x0317  (791)
   breakweight = 30 (0x001e)
   HalantS.x = 2595 (0x0a23)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 2120 (0x0848)
   LowerCenterS.y = -118 (0xff8a)
   LowerS.x = 2595 (0x0a23)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 2120 (0x0848)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 2595 (0x0a23)
   UpperS.y = 1330 (0x0532)


0x0318  (792)
   breakweight = 30 (0x001e)
   HalantS.x = 2770 (0x0ad2)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 2295 (0x08f7)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 2770 (0x0ad2)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 2295 (0x08f7)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 2770 (0x0ad2)
   UpperS.y = 1330 (0x0532)


0x0319  (793)
   breakweight = 30 (0x001e)
   HalantS.x = 2325 (0x0915)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 1850 (0x073a)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 2325 (0x0915)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 1850 (0x073a)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 2325 (0x0915)
   UpperS.y = 1330 (0x0532)


0x031a  (794)
   breakweight = 30 (0x001e)
   HalantS.x = 2540 (0x09ec)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 2065 (0x0811)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 2540 (0x09ec)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 2065 (0x0811)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 2540 (0x09ec)
   UpperS.y = 1330 (0x0532)


0x031b  (795)
   breakweight = 30 (0x001e)
   HalantS.x = 2555 (0x09fb)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 2080 (0x0820)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 2555 (0x09fb)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 2080 (0x0820)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 2555 (0x09fb)
   UpperS.y = 1330 (0x0532)


0x031c  (796)
   breakweight = 30 (0x001e)
   HalantS.x = 2510 (0x09ce)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 2035 (0x07f3)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 2510 (0x09ce)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 2035 (0x07f3)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 2510 (0x09ce)
   UpperS.y = 1330 (0x0532)


0x031d  (797)
   breakweight = 30 (0x001e)
   HalantS.x = 2325 (0x0915)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 1850 (0x073a)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 2325 (0x0915)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 1850 (0x073a)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 2325 (0x0915)
   UpperS.y = 1330 (0x0532)


0x031e  (798)
   breakweight = 30 (0x001e)
   HalantS.x = 2325 (0x0915)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 1850 (0x073a)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 2325 (0x0915)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 1850 (0x073a)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 2325 (0x0915)
   UpperS.y = 1330 (0x0532)


0x031f  (799)
   breakweight = 30 (0x001e)
   HalantS.x = 2595 (0x0a23)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 2120 (0x0848)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 2595 (0x0a23)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 2120 (0x0848)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 2595 (0x0a23)
   UpperS.y = 1330 (0x0532)


0x0320  (800)
   breakweight = 30 (0x001e)
   HalantS.x = 2770 (0x0ad2)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 2295 (0x08f7)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 2770 (0x0ad2)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 2295 (0x08f7)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 2770 (0x0ad2)
   UpperS.y = 1330 (0x0532)


0x0321  (801)
   breakweight = 30 (0x001e)
   HalantS.x = 2325 (0x0915)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 1850 (0x073a)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 2325 (0x0915)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 1850 (0x073a)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 2325 (0x0915)
   UpperS.y = 1330 (0x0532)


0x0322  (802)
   breakweight = 30 (0x001e)
   HalantS.x = 2540 (0x09ec)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 2065 (0x0811)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 2540 (0x09ec)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 2065 (0x0811)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 2540 (0x09ec)
   UpperS.y = 1330 (0x0532)


0x0323  (803)
   breakweight = 30 (0x001e)
   HalantS.x = 2555 (0x09fb)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 2080 (0x0820)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 2555 (0x09fb)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 2080 (0x0820)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 2555 (0x09fb)
   UpperS.y = 1330 (0x0532)


0x0324  (804)
   breakweight = 30 (0x001e)
   HalantS.x = 2510 (0x09ce)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 2035 (0x07f3)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 2510 (0x09ce)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 2035 (0x07f3)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 2510 (0x09ce)
   UpperS.y = 1330 (0x0532)


0x0325  (805)
   breakweight = 30 (0x001e)
   HalantS.x = 2325 (0x0915)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 1850 (0x073a)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 2325 (0x0915)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 1850 (0x073a)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 2325 (0x0915)
   UpperS.y = 1330 (0x0532)


0x0326  (806)
   breakweight = 30 (0x001e)
   HalantS.x = 2325 (0x0915)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 1850 (0x073a)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 2325 (0x0915)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 1850 (0x073a)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 2325 (0x0915)
   UpperS.y = 1330 (0x0532)


0x0327  (807)
   breakweight = 15 (0x000f)
   directionality = 9


0x0328  (808)
   breakweight = 30 (0x001e)
   directionality = 10 (0x000a)


0x0329  (809)
   breakweight = 30 (0x001e)
   directionality = 10 (0x000a)


0x032a  (810)
   breakweight = 30 (0x001e)
   directionality = 10 (0x000a)


0x032b  (811)
   breakweight = 15 (0x000f)
   directionality = 8


0x032c  (812)
   breakweight = 30 (0x001e)
   directionality = 8


0x032d  (813)
   breakweight = 30 (0x001e)
   directionality = 6


0x032e  (814)
   breakweight = 30 (0x001e)
   directionality = 1


0x032f  (815)
   breakweight = 30 (0x001e)


0x0330  (816)
   breakweight = 30 (0x001e)
   directionality = 1


0x0331  (817)
   breakweight = 30 (0x001e)
   directionality = 1


0x0332  (818)
   breakweight = 30 (0x001e)


0x0333  (819)
   *actualForPseudo* = 340 (0x0154)
   breakweight = 30 (0x001e)
   CaS.x = -431 (0xfe51)
   CaS.y = 1719 (0x06b7)
   UpperM.x = -381 (0xfe83)
   UpperM.y = 1330 (0x0532)


0x0334  (820)
   *actualForPseudo* = 285 (0x011d)
   breakweight = 30 (0x001e)
   UpperS.x = 279 (0x0117)
