FINITE STATE MACHINES
RULE 5.10, font-source/myanmar5.gdl(853):  c103c  c1037 {  attach {to = @2; at = LS; with = LM; } user1 = 1;  }   /  ANY  ^  _  cConsSVowel  cmed  c103e_dia  cUDia  _ { user1 == 0 }  ;

RULE 5.11, font-source/myanmar5.gdl(853):  c103c  c1037 {  attach {to = @2; at = LS; with = LM; } user1 = 1;  }   /  ANY  ^  _  cConsSVowel  cmed  c103e_dia  _ { user1 == 0 }  ;

RULE 5.12, font-source/myanmar5.gdl(853):  c103c  c1037 {  attach {to = @2; at = LS; with = LM; } user1 = 1;  }   /  ANY  ^  _  cConsSVowel  c103e_dia  cUDia  _ { user1 == 0 }  ;

RULE 5.13, font-source/myanmar5.gdl(853):  c103c  c1037 {  attach {to = @2; at = LS; with = LM; } user1 = 1;  }   /  ANY  ^  _  cConsSVowel  c103e_dia  _ { user1 == 0 }  ;

RULE 5.14, font-source/myanmar5.gdl(855):  c103c_mix  c1037 {  attach {to = @2; at = LS; with = LM; } user1 = 1;  }   /  ANY  ^  _  cConsSVowel  cUDia  _ { user1 == 0 }  ;

RULE 5.15, font-source/myanmar5.gdl(855):  c103c_mix  c1037 {  attach {to = @2; at = LS; with = LM; } user1 = 1;  }   /  ANY  ^  _  cConsSVowel  _ { user1 == 0 }  ;

RULE 5.16, font-source/myanmar5.gdl(857):  c101b  c1037 {  attach {to = @2; at = LS; with = LM; } user1 = 1;  }   /  ANY  ^  _  *GC16*  cUVowel  cLVowelM  c1036  _ { user1 == 0 }  ;

RULE 5.17, font-source/myanmar5.gdl(857):  c101b  c1037 {  attach {to = @2; at = LS; with = LM; } user1 = 1;  }   /  ANY  ^  _  *GC16*  cUVowel  cLVowelM  _ { user1 == 0 }  ;

RULE 5.18, font-source/myanmar5.gdl(857):  c101b  c1037 {  attach {to = @2; at = LS; with = LM; } user1 = 1;  }   /  ANY  ^  _  *GC16*  cUVowel  c1036  _ { user1 == 0 }  ;

RULE 5.19, font-source/myanmar5.gdl(857):  c101b  c1037 {  attach {to = @2; at = LS; with = LM; } user1 = 1;  }   /  ANY  ^  _  *GC16*  cUVowel  _ { user1 == 0 }  ;

RULE 5.20, font-source/myanmar5.gdl(857):  c101b  c1037 {  attach {to = @2; at = LS; with = LM; } user1 = 1;  }   /  ANY  ^  _  *GC16*  cLVowelM  c1036  _ { user1 == 0 }  ;

RULE 5.21, font-source/myanmar5.gdl(857):  c101b  c1037 {  attach {to = @2; at = LS; with = LM; } user1 = 1;  }   /  ANY  ^  _  *GC16*  cLVowelM  _ { user1 == 0 }  ;

RULE 5.22, font-source/myanmar5.gdl(857):  c101b  c1037 {  attach {to = @2; at = LS; with = LM; } user1 = 1;  }   /  ANY  ^  _  *GC16*  c1036  _ { user1 == 0 }  ;

RULE 5.23, font-source/myanmar5.gdl(857):  c101b  c1037 {  attach {to = @2; at = LS; with = LM; } user1 = 1;  }   /  ANY  ^  _  *GC16*  _ { user1 == 0 }  ;

RULE 5.24, font-source/myanmar5.gdl(859):  c101b  c1037 {  attach {to = @2; at = LS; with = LM; } user1 = 1;  }   /  ANY  ^  _  cUVowel  cLVowelM  c1036  _ { user1 == 0 }  ;

RULE 5.25, font-source/myanmar5.gdl(859):  c101b  c1037 {  attach {to = @2; at = LS; with = LM; } user1 = 1;  }   /  ANY  ^  _  cUVowel  cLVowelM  _ { user1 == 0 }  ;

RULE 5.26, font-source/myanmar5.gdl(859):  c101b  c1037 {  attach {to = @2; at = LS; with = LM; } user1 = 1;  }   /  ANY  ^  _  cLVowelM  c1036  _ { user1 == 0 }  ;

RULE 5.27, font-source/myanmar5.gdl(859):  c101b  c1037 {  attach {to = @2; at = LS; with = LM; } user1 = 1;  }   /  ANY  ^  _  cLVowelM  _ { user1 == 0 }  ;

RULE 5.28, font-source/myanmar5.gdl(861):  c101b  c1037 {  attach {to = @2; at = LLS; with = LM; } user1 = 1;  }   /  ANY  ^  _  cUDia  _ { user1 == 0 }  ;

RULE 5.29, font-source/myanmar5.gdl(861):  c101b  c1037 {  attach {to = @2; at = LLS; with = LM; } user1 = 1;  }   /  ANY  ^  _  _ { user1 == 0 }  ;

RULE 5.30, font-source/myanmar5.gdl(865):  cTakesUDia  cUDia {  attach {to = @2; at = US; with = UM; } user1 = 1;  }   /  ANY  ^  _  g102f  _ { user1 == 0 }  ;

RULE 5.31, font-source/myanmar5.gdl(870):  cYDia {  attach {to = @5; at = YS; with = YM; } user1 = 1;  }  cTakesYDia   /  ANY  ^  _ { user1 == 0 }  cnTakesUDia  cnTakesUDia  _  ;

RULE 5.32, font-source/myanmar5.gdl(870):  cYDia {  attach {to = @4; at = YS; with = YM; } user1 = 1;  }  cTakesYDia   /  ANY  ^  _ { user1 == 0 }  cnTakesUDia  _  ;

RULE 5.33, font-source/myanmar5.gdl(870):  cYDia {  attach {to = @3; at = YS; with = YM; } user1 = 1;  }  cTakesYDia   /  ANY  ^  _ { user1 == 0 }  _  ;

RULE 5.34, font-source/myanmar5.gdl(872):  cTakesYDia  cYDia {  attach {to = @8; at = YS; with = YM; } user1 = 1;  }  cTakesYDia   /  ANY  ^  _  cnTakesUDia  cnTakesUDia  _ { user1 == 0 }  cnTakesUDia  cnTakesUDia  _  ;

RULE 5.35, font-source/myanmar5.gdl(872):  cTakesYDia  cYDia {  attach {to = @7; at = YS; with = YM; } user1 = 1;  }  cTakesYDia   /  ANY  ^  _  cnTakesUDia  cnTakesUDia  _ { user1 == 0 }  cnTakesUDia  _  ;

RULE 5.36, font-source/myanmar5.gdl(872):  cTakesYDia  cYDia {  attach {to = @6; at = YS; with = YM; } user1 = 1;  }  cTakesYDia   /  ANY  ^  _  cnTakesUDia  cnTakesUDia  _ { user1 == 0 }  _  ;

RULE 5.37, font-source/myanmar5.gdl(872):  cTakesYDia  cYDia {  attach {to = @7; at = YS; with = YM; } user1 = 1;  }  cTakesYDia   /  ANY  ^  _  cnTakesUDia  _ { user1 == 0 }  cnTakesUDia  cnTakesUDia  _  ;

RULE 5.38, font-source/myanmar5.gdl(872):  cTakesYDia  cYDia {  attach {to = @6; at = YS; with = YM; } user1 = 1;  }  cTakesYDia   /  ANY  ^  _  cnTakesUDia  _ { user1 == 0 }  cnTakesUDia  _  ;

RULE 5.39, font-source/myanmar5.gdl(872):  cTakesYDia  cYDia {  attach {to = @5; at = YS; with = YM; } user1 = 1;  }  cTakesYDia   /  ANY  ^  _  cnTakesUDia  _ { user1 == 0 }  _  ;

RULE 5.40, font-source/myanmar5.gdl(872):  cTakesYDia  cYDia {  attach {to = @6; at = YS; with = YM; } user1 = 1;  }  cTakesYDia   /  ANY  ^  _  _ { user1 == 0 }  cnTakesUDia  cnTakesUDia  _  ;

RULE 5.41, font-source/myanmar5.gdl(872):  cTakesYDia  cYDia {  attach {to = @5; at = YS; with = YM; } user1 = 1;  }  cTakesYDia   /  ANY  ^  _  _ { user1 == 0 }  cnTakesUDia  _  ;
